FSTRESS
   61    7   29
Strain (i), i=1, Neb
  0.579089E+03 0.581974E+03 0.584775E+03 0.587497E+03 0.590144E+03 0.592721E+03 0.595233E+03 0.597681E+03 0.600070E+03 0.602403E+03
  0.604683E+03 0.606911E+03 0.609091E+03 0.216370E+03 0.299190E+03 0.329851E+03 0.349222E+03 0.363653E+03 0.375256E+03 0.385010E+03
  0.393455E+03 0.400920E+03 0.407621E+03 0.413711E+03 0.419298E+03 0.424465E+03 0.429274E+03 0.433775E+03 0.438008E+03 0.442005E+03
  0.445793E+03 0.449394E+03 0.452827E+03 0.456108E+03 0.459250E+03 0.462267E+03 0.465169E+03 0.467964E+03 0.470660E+03 0.482894E+03
  0.493486E+03 0.502849E+03 0.511254E+03 0.518893E+03 0.525900E+03 0.532380E+03 0.538412E+03 0.544058E+03 0.549367E+03 0.554380E+03
  0.559130E+03 0.563647E+03 0.567952E+03 0.572068E+03 0.576010E+03 0.579794E+03 0.583433E+03 0.586938E+03 0.590320E+03 0.593588E+03
  0.596749E+03 0.599812E+03 0.602782E+03 0.605665E+03 0.608466E+03 0.611191E+03 0.613844E+03 0.616429E+03 0.618949E+03 0.621408E+03
  0.623809E+03 0.626155E+03 0.628449E+03 0.630692E+03 0.165316E+03 0.229006E+03 0.252610E+03 0.267531E+03 0.278648E+03 0.287589E+03
  0.295106E+03 0.301615E+03 0.307370E+03 0.312537E+03 0.317232E+03 0.321540E+03 0.325524E+03 0.329233E+03 0.332704E+03 0.335969E+03
  0.339052E+03 0.341974E+03 0.344751E+03 0.347400E+03 0.349931E+03 0.352356E+03 0.354683E+03 0.356921E+03 0.359078E+03 0.361159E+03
  0.370599E+03 0.378773E+03 0.386000E+03 0.392488E+03 0.398385E+03 0.403795E+03 0.408799E+03 0.413456E+03 0.417816E+03 0.421915E+03
  0.425787E+03 0.429456E+03 0.432944E+03 0.436270E+03 0.439449E+03 0.442494E+03 0.445417E+03 0.448228E+03 0.450936E+03 0.453549E+03
  0.456073E+03 0.458516E+03 0.460882E+03 0.463177E+03 0.465404E+03 0.467569E+03 0.469675E+03 0.471725E+03 0.473722E+03 0.475670E+03
  0.477570E+03 0.479425E+03 0.481238E+03 0.483011E+03 0.484745E+03 0.172311E+03 0.238316E+03 0.262754E+03 0.278196E+03 0.289699E+03
  0.298948E+03 0.306724E+03 0.313456E+03 0.319406E+03 0.324749E+03 0.329604E+03 0.334058E+03 0.338177E+03 0.342011E+03 0.345599E+03
  0.348974E+03 0.352161E+03 0.355180E+03 0.358051E+03 0.360788E+03 0.363404E+03 0.365910E+03 0.368315E+03 0.370628E+03 0.372856E+03
  0.375006E+03 0.384760E+03 0.393205E+03 0.400670E+03 0.407372E+03 0.413462E+03 0.419049E+03 0.424216E+03 0.429025E+03 0.433527E+03
  0.437760E+03 0.441757E+03 0.445545E+03 0.449146E+03 0.452579E+03 0.455861E+03 0.459004E+03 0.462021E+03 0.464923E+03 0.467718E+03
  0.470415E+03 0.473021E+03 0.475541E+03 0.477983E+03 0.480352E+03 0.482651E+03 0.484885E+03 0.487058E+03 0.489173E+03 0.491234E+03
  0.493244E+03 0.495205E+03 0.497119E+03 0.498990E+03 0.500819E+03 0.502608E+03 0.179603E+03 0.247991E+03 0.273286E+03 0.289262E+03
  0.301161E+03 0.310726E+03 0.318767E+03 0.325727E+03 0.331879E+03 0.337402E+03 0.342420E+03 0.347024E+03 0.351281E+03 0.355243E+03
  0.358951E+03 0.362438E+03 0.365730E+03 0.368850E+03 0.371816E+03 0.374644E+03 0.377346E+03 0.379935E+03 0.382420E+03 0.384809E+03
  0.387111E+03 0.389331E+03 0.399406E+03 0.408127E+03 0.415835E+03 0.422755E+03 0.429043E+03 0.434811E+03 0.440145E+03 0.445109E+03
  0.449755E+03 0.454124E+03 0.458250E+03 0.462159E+03 0.465876E+03 0.469418E+03 0.472805E+03 0.476048E+03 0.479161E+03 0.482155E+03
  0.485039E+03 0.487821E+03 0.490510E+03 0.493111E+03 0.495630E+03 0.498073E+03 0.500445E+03 0.502749E+03 0.504991E+03 0.507173E+03
  0.509299E+03 0.511372E+03 0.513394E+03 0.515369E+03 0.517299E+03 0.519185E+03 0.521030E+03 0.187203E+03 0.258043E+03 0.284216E+03
  0.300741E+03 0.313045E+03 0.322934E+03 0.331246E+03 0.338440E+03 0.344797E+03 0.350505E+03 0.355690E+03 0.360446E+03 0.364844E+03
  0.368937E+03 0.372768E+03 0.376370E+03 0.379771E+03 0.382993E+03 0.386057E+03 0.388977E+03 0.391768E+03 0.394441E+03 0.397007E+03
  0.399474E+03 0.401851E+03 0.404144E+03 0.414545E+03 0.423548E+03 0.431505E+03 0.438647E+03 0.445136E+03 0.451089E+03 0.456593E+03
  0.461715E+03 0.466509E+03 0.471017E+03 0.475273E+03 0.479306E+03 0.483140E+03 0.486794E+03 0.490287E+03 0.493632E+03 0.496844E+03
  0.499931E+03 0.502906E+03 0.505775E+03 0.508548E+03 0.511230E+03 0.513828E+03 0.516347E+03 0.518793E+03 0.521169E+03 0.523480E+03
  0.525730E+03 0.527923E+03 0.530060E+03 0.532145E+03 0.534181E+03 0.536170E+03 0.538115E+03 0.540017E+03 0.195125E+03 0.268486E+03
  0.295561E+03 0.312647E+03 0.325366E+03 0.335587E+03 0.344175E+03 0.351608E+03 0.358177E+03 0.364072E+03 0.369428E+03 0.374341E+03
  0.378883E+03 0.383110E+03 0.387065E+03 0.390785E+03 0.394296E+03 0.397623E+03 0.400786E+03 0.403801E+03 0.406682E+03 0.409442E+03
  0.412090E+03 0.414637E+03 0.417090E+03 0.419457E+03 0.430192E+03 0.439483E+03 0.447693E+03 0.455062E+03 0.461756E+03 0.467897E+03
  0.473574E+03 0.478858E+03 0.483802E+03 0.488451E+03 0.492840E+03 0.496998E+03 0.500952E+03 0.504720E+03 0.508321E+03 0.511770E+03
  0.515081E+03 0.518264E+03 0.521331E+03 0.524289E+03 0.527147E+03 0.529912E+03 0.532590E+03 0.535187E+03 0.537707E+03 0.540157E+03
  0.542539E+03 0.544858E+03 0.547117E+03 0.549320E+03 0.551469E+03 0.553567E+03 0.555617E+03 0.557621E+03 0.559582E+03 0.203383E+03
  0.279334E+03 0.307333E+03 0.324995E+03 0.338138E+03 0.348697E+03 0.357570E+03 0.365247E+03 0.372031E+03 0.378118E+03 0.383649E+03
  0.388721E+03 0.393410E+03 0.397774E+03 0.401857E+03 0.405696E+03 0.409320E+03 0.412754E+03 0.416019E+03 0.419130E+03 0.422103E+03
  0.424951E+03 0.427684E+03 0.430312E+03 0.432843E+03 0.435285E+03 0.446360E+03 0.455944E+03 0.464412E+03 0.472011E+03 0.478915E+03
  0.485247E+03 0.491100E+03 0.496548E+03 0.501645E+03 0.506437E+03 0.510961E+03 0.515248E+03 0.519323E+03 0.523207E+03 0.526918E+03
  0.530473E+03 0.533885E+03 0.537165E+03 0.540325E+03 0.543373E+03 0.546318E+03 0.549167E+03 0.551926E+03 0.554602E+03 0.557199E+03
  0.559722E+03 0.562177E+03 0.564566E+03 0.566893E+03 0.569162E+03 0.571376E+03 0.573538E+03 0.575649E+03 0.577714E+03 0.579733E+03
  0.211989E+03 0.290600E+03 0.319544E+03 0.337794E+03 0.351371E+03 0.362277E+03 0.371439E+03 0.379366E+03 0.386369E+03 0.392653E+03
  0.398361E+03 0.403596E+03 0.408435E+03 0.412938E+03 0.417151E+03 0.421113E+03 0.424852E+03 0.428395E+03 0.431762E+03 0.434972E+03
  0.438039E+03 0.440976E+03 0.443795E+03 0.446506E+03 0.449116E+03 0.451635E+03 0.463056E+03 0.472938E+03 0.481668E+03 0.489503E+03
  0.496619E+03 0.503145E+03 0.509178E+03 0.514791E+03 0.520044E+03 0.524982E+03 0.529644E+03 0.534060E+03 0.538258E+03 0.542260E+03
  0.546083E+03 0.549745E+03 0.553259E+03 0.556639E+03 0.559893E+03 0.563033E+03 0.566066E+03 0.569000E+03 0.571841E+03 0.574597E+03
  0.577271E+03 0.579870E+03 0.582397E+03 0.584857E+03 0.587254E+03 0.589591E+03 0.591870E+03 0.594096E+03 0.596270E+03 0.598395E+03
  0.600474E+03 0.162266E+03 0.223692E+03 0.245197E+03 0.255067E+03 0.254084E+03 0.252648E+03 0.250981E+03 0.249233E+03 0.247523E+03
  0.245903E+03 0.244337E+03 0.242899E+03 0.241511E+03 0.240224E+03 0.239022E+03 0.237887E+03 0.236800E+03 0.235775E+03 0.234805E+03
  0.233888E+03 0.233001E+03 0.232151E+03 0.231342E+03 0.230575E+03 0.229853E+03 0.229131E+03 0.225966E+03 0.223259E+03 0.220951E+03
  0.218906E+03 0.217066E+03 0.215408E+03 0.213934E+03 0.212539E+03 0.211271E+03 0.210104E+03 0.209016E+03 0.207992E+03 0.207025E+03
  0.206110E+03 0.205243E+03 0.204425E+03 0.203657E+03 0.202937E+03 0.202210E+03 0.201533E+03 0.200913E+03 0.200266E+03 0.199676E+03
  0.199104E+03 0.198542E+03 0.198024E+03 0.197491E+03 0.197010E+03 0.196509E+03 0.196055E+03 0.195590E+03 0.195153E+03 0.194729E+03
  0.194302E+03 0.193925E+03 0.169132E+03 0.232729E+03 0.255028E+03 0.269240E+03 0.279857E+03 0.288404E+03 0.295593E+03 0.301819E+03
  0.307323E+03 0.309190E+03 0.307672E+03 0.306171E+03 0.304719E+03 0.303307E+03 0.301968E+03 0.300671E+03 0.299429E+03 0.298246E+03
  0.297116E+03 0.296034E+03 0.294995E+03 0.293996E+03 0.293035E+03 0.292109E+03 0.291217E+03 0.290359E+03 0.286498E+03 0.283200E+03
  0.280326E+03 0.277802E+03 0.275519E+03 0.273466E+03 0.271598E+03 0.269897E+03 0.268291E+03 0.266834E+03 0.265442E+03 0.264158E+03
  0.262959E+03 0.261815E+03 0.260728E+03 0.259700E+03 0.258725E+03 0.257799E+03 0.256916E+03 0.256054E+03 0.255231E+03 0.254446E+03
  0.253702E+03 0.252983E+03 0.252270E+03 0.251599E+03 0.250960E+03 0.250312E+03 0.249711E+03 0.249117E+03 0.248538E+03 0.247993E+03
  0.247437E+03 0.246931E+03 0.246398E+03 0.176360E+03 0.240902E+03 0.264613E+03 0.279551E+03 0.290659E+03 0.299577E+03 0.307067E+03
  0.313545E+03 0.319267E+03 0.324401E+03 0.329064E+03 0.333339E+03 0.337291E+03 0.340967E+03 0.344407E+03 0.347640E+03 0.350692E+03
  0.353584E+03 0.356332E+03 0.358951E+03 0.361453E+03 0.363849E+03 0.366149E+03 0.368360E+03 0.370490E+03 0.372544E+03 0.381858E+03
  0.389914E+03 0.397030E+03 0.403414E+03 0.409212E+03 0.414529E+03 0.419443E+03 0.424015E+03 0.428292E+03 0.432313E+03 0.436109E+03
  0.439704E+03 0.443122E+03 0.446378E+03 0.449490E+03 0.452471E+03 0.455330E+03 0.458080E+03 0.460728E+03 0.463282E+03 0.465750E+03
  0.468137E+03 0.470448E+03 0.472690E+03 0.474865E+03 0.476979E+03 0.479034E+03 0.481035E+03 0.482984E+03 0.484884E+03 0.486737E+03
  0.488547E+03 0.490315E+03 0.492043E+03 0.493733E+03 0.183823E+03 0.250688E+03 0.275228E+03 0.290683E+03 0.302171E+03 0.311394E+03
  0.319138E+03 0.325835E+03 0.331750E+03 0.337057E+03 0.341876E+03 0.346295E+03 0.350378E+03 0.354177E+03 0.357731E+03 0.361072E+03
  0.364226E+03 0.367213E+03 0.370052E+03 0.372757E+03 0.375342E+03 0.377818E+03 0.380193E+03 0.382477E+03 0.384677E+03 0.386798E+03
  0.396418E+03 0.404737E+03 0.412085E+03 0.418677E+03 0.424663E+03 0.430151E+03 0.435224E+03 0.439943E+03 0.444357E+03 0.448507E+03
  0.452424E+03 0.456135E+03 0.459661E+03 0.463022E+03 0.466233E+03 0.469308E+03 0.472259E+03 0.475096E+03 0.477828E+03 0.480463E+03
  0.483009E+03 0.485471E+03 0.487856E+03 0.490168E+03 0.492412E+03 0.494592E+03 0.496712E+03 0.498776E+03 0.500786E+03 0.502746E+03
  0.504658E+03 0.506524E+03 0.508348E+03 0.510130E+03 0.511873E+03 0.191602E+03 0.260857E+03 0.286247E+03 0.302231E+03 0.314109E+03
  0.323643E+03 0.331648E+03 0.338570E+03 0.344683E+03 0.350166E+03 0.355145E+03 0.359710E+03 0.363928E+03 0.367853E+03 0.371524E+03
  0.374975E+03 0.378232E+03 0.381317E+03 0.384249E+03 0.387043E+03 0.389712E+03 0.392269E+03 0.394722E+03 0.397080E+03 0.399351E+03
  0.401541E+03 0.411473E+03 0.420061E+03 0.427645E+03 0.434448E+03 0.440625E+03 0.446289E+03 0.451523E+03 0.456392E+03 0.460947E+03
  0.465228E+03 0.469269E+03 0.473097E+03 0.476734E+03 0.480201E+03 0.483513E+03 0.486685E+03 0.489728E+03 0.492654E+03 0.495471E+03
  0.498189E+03 0.500815E+03 0.503354E+03 0.505813E+03 0.508197E+03 0.510511E+03 0.512759E+03 0.514945E+03 0.517073E+03 0.519145E+03
  0.521166E+03 0.523137E+03 0.525061E+03 0.526941E+03 0.528778E+03 0.530575E+03 0.199710E+03 0.271421E+03 0.297683E+03 0.314208E+03
  0.326486E+03 0.336339E+03 0.344610E+03 0.351762E+03 0.358076E+03 0.363740E+03 0.368883E+03 0.373597E+03 0.377954E+03 0.382007E+03
  0.385797E+03 0.389360E+03 0.392723E+03 0.395908E+03 0.398935E+03 0.401819E+03 0.404575E+03 0.407214E+03 0.409746E+03 0.412180E+03
  0.414524E+03 0.416785E+03 0.427034E+03 0.435896E+03 0.443721E+03 0.450739E+03 0.457112E+03 0.462954E+03 0.468352E+03 0.473374E+03
  0.478072E+03 0.482487E+03 0.486654E+03 0.490601E+03 0.494351E+03 0.497926E+03 0.501340E+03 0.504610E+03 0.507748E+03 0.510764E+03
  0.513669E+03 0.516470E+03 0.519177E+03 0.521794E+03 0.524328E+03 0.526786E+03 0.529171E+03 0.531488E+03 0.533741E+03 0.535934E+03
  0.538070E+03 0.540152E+03 0.542184E+03 0.544167E+03 0.546104E+03 0.547997E+03 0.549849E+03 0.208162E+03 0.282397E+03 0.309552E+03
  0.326632E+03 0.339319E+03 0.349498E+03 0.358041E+03 0.365426E+03 0.371947E+03 0.377796E+03 0.383105E+03 0.387972E+03 0.392470E+03
  0.396653E+03 0.400566E+03 0.404243E+03 0.407714E+03 0.411001E+03 0.414125E+03 0.417101E+03 0.419945E+03 0.422667E+03 0.425280E+03
  0.427791E+03 0.430210E+03 0.432542E+03 0.443115E+03 0.452256E+03 0.460326E+03 0.467565E+03 0.474135E+03 0.480159E+03 0.485725E+03
  0.490902E+03 0.495745E+03 0.500296E+03 0.504591E+03 0.508660E+03 0.512525E+03 0.516209E+03 0.519728E+03 0.523098E+03 0.526331E+03
  0.529439E+03 0.532433E+03 0.535319E+03 0.538108E+03 0.540804E+03 0.543416E+03 0.545947E+03 0.548405E+03 0.550792E+03 0.553113E+03
  0.555372E+03 0.557572E+03 0.559717E+03 0.561810E+03 0.563852E+03 0.565848E+03 0.567798E+03 0.569705E+03 0.159637E+03 0.172427E+03
  0.172407E+03 0.172326E+03 0.172122E+03 0.171738E+03 0.171167E+03 0.170442E+03 0.169626E+03 0.168763E+03 0.167889E+03 0.167011E+03
  0.166147E+03 0.165312E+03 0.164514E+03 0.163759E+03 0.163029E+03 0.162309E+03 0.161637E+03 0.161004E+03 0.160362E+03 0.159779E+03
  0.159196E+03 0.158643E+03 0.158116E+03 0.157595E+03 0.155273E+03 0.153286E+03 0.151554E+03 0.150039E+03 0.148654E+03 0.147406E+03
  0.146277E+03 0.145239E+03 0.144276E+03 0.143380E+03 0.142549E+03 0.141783E+03 0.141051E+03 0.140338E+03 0.139690E+03 0.139075E+03
  0.138464E+03 0.137934E+03 0.137360E+03 0.136870E+03 0.136348E+03 0.135903E+03 0.135414E+03 0.135002E+03 0.134551E+03 0.134150E+03
  0.133758E+03 0.133360E+03 0.133015E+03 0.132635E+03 0.132282E+03 0.131974E+03 0.131617E+03 0.131294E+03 0.131008E+03 0.166392E+03
  0.216950E+03 0.216944E+03 0.216916E+03 0.216839E+03 0.216683E+03 0.216423E+03 0.216048E+03 0.215545E+03 0.214953E+03 0.214265E+03
  0.213532E+03 0.212775E+03 0.212000E+03 0.211212E+03 0.210436E+03 0.209682E+03 0.208949E+03 0.208210E+03 0.207502E+03 0.206831E+03
  0.206156E+03 0.205507E+03 0.204902E+03 0.204276E+03 0.203693E+03 0.201008E+03 0.198656E+03 0.196591E+03 0.194762E+03 0.193105E+03
  0.191595E+03 0.190220E+03 0.188971E+03 0.187791E+03 0.186692E+03 0.185669E+03 0.184713E+03 0.183817E+03 0.182969E+03 0.182145E+03
  0.181369E+03 0.180643E+03 0.179963E+03 0.179273E+03 0.178638E+03 0.178036E+03 0.177429E+03 0.176887E+03 0.176317E+03 0.175806E+03
  0.175282E+03 0.174805E+03 0.174312E+03 0.173874E+03 0.173402E+03 0.172991E+03 0.172549E+03 0.172145E+03 0.171751E+03 0.171350E+03
  0.173434E+03 0.235115E+03 0.256658E+03 0.270327E+03 0.270942E+03 0.270887E+03 0.270786E+03 0.270629E+03 0.270405E+03 0.270105E+03
  0.269725E+03 0.269266E+03 0.268746E+03 0.268166E+03 0.267545E+03 0.266904E+03 0.266222E+03 0.265536E+03 0.264858E+03 0.264159E+03
  0.263470E+03 0.262799E+03 0.262123E+03 0.261459E+03 0.260823E+03 0.260178E+03 0.257194E+03 0.254523E+03 0.252133E+03 0.249984E+03
  0.248023E+03 0.246223E+03 0.244577E+03 0.243062E+03 0.241643E+03 0.240318E+03 0.239089E+03 0.237937E+03 0.236837E+03 0.235795E+03
  0.234811E+03 0.233880E+03 0.232982E+03 0.232120E+03 0.231298E+03 0.230517E+03 0.229778E+03 0.229054E+03 0.228348E+03 0.227686E+03
  0.227044E+03 0.226407E+03 0.225819E+03 0.225221E+03 0.224657E+03 0.224109E+03 0.223570E+03 0.223060E+03 0.222546E+03 0.222065E+03
  0.221579E+03 0.180773E+03 0.244603E+03 0.266938E+03 0.281094E+03 0.291638E+03 0.300108E+03 0.307222E+03 0.313374E+03 0.318807E+03
  0.323680E+03 0.328104E+03 0.332159E+03 0.335885E+03 0.335569E+03 0.335206E+03 0.334800E+03 0.334341E+03 0.333856E+03 0.333324E+03
  0.332778E+03 0.332200E+03 0.331612E+03 0.331015E+03 0.330402E+03 0.329796E+03 0.329176E+03 0.326143E+03 0.323269E+03 0.320609E+03
  0.318152E+03 0.315899E+03 0.313804E+03 0.311866E+03 0.310051E+03 0.308357E+03 0.306788E+03 0.305290E+03 0.303902E+03 0.302563E+03
  0.301303E+03 0.300112E+03 0.298980E+03 0.297898E+03 0.296859E+03 0.295864E+03 0.294908E+03 0.293986E+03 0.293097E+03 0.292242E+03
  0.291420E+03 0.290632E+03 0.289880E+03 0.289125E+03 0.288402E+03 0.287714E+03 0.287038E+03 0.286373E+03 0.285746E+03 0.285120E+03
  0.284513E+03 0.283939E+03 0.188498E+03 0.253486E+03 0.277128E+03 0.291967E+03 0.302975E+03 0.311799E+03 0.319198E+03 0.325591E+03
  0.331233E+03 0.336290E+03 0.340879E+03 0.345085E+03 0.348969E+03 0.352581E+03 0.355959E+03 0.359132E+03 0.362126E+03 0.364962E+03
  0.367655E+03 0.370221E+03 0.372673E+03 0.375019E+03 0.377270E+03 0.379434E+03 0.381517E+03 0.383526E+03 0.392628E+03 0.400492E+03
  0.407431E+03 0.413651E+03 0.419296E+03 0.424469E+03 0.429247E+03 0.433690E+03 0.437845E+03 0.441748E+03 0.445431E+03 0.448919E+03
  0.452232E+03 0.455388E+03 0.458403E+03 0.461290E+03 0.464058E+03 0.466720E+03 0.469282E+03 0.471753E+03 0.474139E+03 0.476447E+03
  0.478682E+03 0.480847E+03 0.482949E+03 0.484991E+03 0.486976E+03 0.488907E+03 0.490788E+03 0.492622E+03 0.494411E+03 0.496156E+03
  0.497861E+03 0.499528E+03 0.501158E+03 0.196475E+03 0.263778E+03 0.288236E+03 0.303582E+03 0.314963E+03 0.324084E+03 0.331732E+03
  0.338339E+03 0.344168E+03 0.349394E+03 0.354135E+03 0.358479E+03 0.362492E+03 0.366223E+03 0.369711E+03 0.372989E+03 0.376081E+03
  0.379010E+03 0.381791E+03 0.384441E+03 0.386972E+03 0.389395E+03 0.391719E+03 0.393953E+03 0.396104E+03 0.398178E+03 0.407575E+03
  0.415692E+03 0.422854E+03 0.429274E+03 0.435099E+03 0.440437E+03 0.445367E+03 0.449951E+03 0.454237E+03 0.458264E+03 0.462063E+03
  0.465661E+03 0.469078E+03 0.472334E+03 0.475444E+03 0.478421E+03 0.481276E+03 0.484021E+03 0.486664E+03 0.489212E+03 0.491673E+03
  0.494052E+03 0.496356E+03 0.498589E+03 0.500757E+03 0.502862E+03 0.504908E+03 0.506900E+03 0.508839E+03 0.510730E+03 0.512574E+03
  0.514374E+03 0.516131E+03 0.517850E+03 0.519529E+03 0.204789E+03 0.274470E+03 0.299766E+03 0.315631E+03 0.327393E+03 0.336818E+03
  0.344720E+03 0.351545E+03 0.357567E+03 0.362964E+03 0.367861E+03 0.372347E+03 0.376491E+03 0.380343E+03 0.383945E+03 0.387329E+03
  0.390521E+03 0.393544E+03 0.396416E+03 0.399151E+03 0.401764E+03 0.404265E+03 0.406664E+03 0.408969E+03 0.411189E+03 0.413330E+03
  0.423026E+03 0.431402E+03 0.438791E+03 0.445414E+03 0.451423E+03 0.456929E+03 0.462014E+03 0.466741E+03 0.471161E+03 0.475314E+03
  0.479232E+03 0.482941E+03 0.486465E+03 0.489822E+03 0.493028E+03 0.496097E+03 0.499041E+03 0.501870E+03 0.504594E+03 0.507221E+03
  0.509758E+03 0.512210E+03 0.514585E+03 0.516887E+03 0.519120E+03 0.521290E+03 0.523399E+03 0.525452E+03 0.527451E+03 0.529399E+03
  0.531299E+03 0.533154E+03 0.534965E+03 0.536736E+03 0.538467E+03 0.129831E+03 0.129830E+03 0.129816E+03 0.129753E+03 0.129595E+03
  0.129305E+03 0.128889E+03 0.128334E+03 0.127726E+03 0.127080E+03 0.126404E+03 0.125759E+03 0.125117E+03 0.124483E+03 0.123912E+03
  0.123310E+03 0.122772E+03 0.122233E+03 0.121733E+03 0.121239E+03 0.120784E+03 0.120319E+03 0.119920E+03 0.119470E+03 0.119089E+03
  0.118694E+03 0.116975E+03 0.115443E+03 0.114153E+03 0.113017E+03 0.111988E+03 0.111043E+03 0.110172E+03 0.109375E+03 0.108659E+03
  0.108010E+03 0.107346E+03 0.106774E+03 0.106207E+03 0.105684E+03 0.105187E+03 0.104719E+03 0.104260E+03 0.103859E+03 0.103417E+03
  0.103055E+03 0.102659E+03 0.102292E+03 0.101985E+03 0.101614E+03 0.101288E+03 0.101012E+03 0.100685E+03 0.100381E+03 0.100120E+03
  0.998591E+02 0.995637E+02 0.993055E+02 0.990790E+02 0.988395E+02 0.985757E+02 0.163092E+03 0.163092E+03 0.163087E+03 0.163066E+03
  0.163011E+03 0.162898E+03 0.162701E+03 0.162414E+03 0.162048E+03 0.161593E+03 0.161090E+03 0.160536E+03 0.159981E+03 0.159383E+03
  0.158814E+03 0.158226E+03 0.157661E+03 0.157110E+03 0.156560E+03 0.156047E+03 0.155520E+03 0.155040E+03 0.154542E+03 0.154088E+03
  0.153626E+03 0.153188E+03 0.151177E+03 0.149420E+03 0.147910E+03 0.146507E+03 0.145273E+03 0.144157E+03 0.143131E+03 0.142181E+03
  0.141297E+03 0.140479E+03 0.139728E+03 0.139023E+03 0.138323E+03 0.137694E+03 0.137096E+03 0.136505E+03 0.135988E+03 0.135434E+03
  0.134970E+03 0.134457E+03 0.134024E+03 0.133560E+03 0.133145E+03 0.132738E+03 0.132330E+03 0.131982E+03 0.131583E+03 0.131229E+03
  0.130912E+03 0.130544E+03 0.130223E+03 0.129940E+03 0.129599E+03 0.129298E+03 0.129032E+03 0.170898E+03 0.203412E+03 0.203410E+03
  0.203401E+03 0.203383E+03 0.203342E+03 0.203268E+03 0.203153E+03 0.202990E+03 0.202763E+03 0.202474E+03 0.202136E+03 0.201746E+03
  0.201310E+03 0.200857E+03 0.200359E+03 0.199871E+03 0.199345E+03 0.198844E+03 0.198315E+03 0.197815E+03 0.197295E+03 0.196806E+03
  0.196302E+03 0.195832E+03 0.195342E+03 0.193122E+03 0.191129E+03 0.189335E+03 0.187735E+03 0.186264E+03 0.184950E+03 0.183706E+03
  0.182563E+03 0.181506E+03 0.180521E+03 0.179600E+03 0.178741E+03 0.177938E+03 0.177143E+03 0.176399E+03 0.175710E+03 0.175050E+03
  0.174397E+03 0.173806E+03 0.173209E+03 0.172651E+03 0.172117E+03 0.171590E+03 0.171100E+03 0.170609E+03 0.170147E+03 0.169697E+03
  0.169254E+03 0.168851E+03 0.168417E+03 0.168038E+03 0.167638E+03 0.167258E+03 0.166920E+03 0.166535E+03 0.178130E+03 0.237513E+03
  0.252609E+03 0.252607E+03 0.252598E+03 0.252585E+03 0.252559E+03 0.252517E+03 0.252453E+03 0.252362E+03 0.252241E+03 0.252086E+03
  0.251896E+03 0.251658E+03 0.251384E+03 0.251081E+03 0.250742E+03 0.250369E+03 0.249984E+03 0.249566E+03 0.249139E+03 0.248700E+03
  0.248248E+03 0.247801E+03 0.247333E+03 0.246889E+03 0.244610E+03 0.242461E+03 0.240471E+03 0.238640E+03 0.236959E+03 0.235379E+03
  0.233947E+03 0.232582E+03 0.231319E+03 0.230143E+03 0.229039E+03 0.227994E+03 0.227003E+03 0.226060E+03 0.225161E+03 0.224306E+03
  0.223494E+03 0.222728E+03 0.221991E+03 0.221262E+03 0.220578E+03 0.219938E+03 0.219281E+03 0.218675E+03 0.218086E+03 0.217505E+03
  0.216969E+03 0.216413E+03 0.215918E+03 0.215388E+03 0.214923E+03 0.214422E+03 0.213978E+03 0.213510E+03 0.213080E+03 0.185668E+03
  0.247107E+03 0.268523E+03 0.282029E+03 0.292058E+03 0.300099E+03 0.306842E+03 0.312666E+03 0.312881E+03 0.312848E+03 0.312802E+03
  0.312741E+03 0.312660E+03 0.312562E+03 0.312442E+03 0.312300E+03 0.312134E+03 0.311947E+03 0.311729E+03 0.311484E+03 0.311219E+03
  0.310936E+03 0.310624E+03 0.310296E+03 0.309958E+03 0.309596E+03 0.307660E+03 0.305613E+03 0.303579E+03 0.301622E+03 0.299766E+03
  0.298006E+03 0.296340E+03 0.294790E+03 0.293307E+03 0.291930E+03 0.290604E+03 0.289353E+03 0.288170E+03 0.287048E+03 0.285976E+03
  0.284951E+03 0.283967E+03 0.283023E+03 0.282114E+03 0.281242E+03 0.280405E+03 0.279604E+03 0.278839E+03 0.278080E+03 0.277348E+03
  0.276652E+03 0.275979E+03 0.275308E+03 0.274675E+03 0.274056E+03 0.273445E+03 0.272877E+03 0.272287E+03 0.271741E+03 0.271192E+03
  0.193602E+03 0.256322E+03 0.278916E+03 0.293045E+03 0.303502E+03 0.311869E+03 0.318876E+03 0.324924E+03 0.330255E+03 0.335030E+03
  0.339360E+03 0.343325E+03 0.346985E+03 0.350386E+03 0.353565E+03 0.356551E+03 0.359366E+03 0.362031E+03 0.364562E+03 0.366972E+03
  0.369274E+03 0.371476E+03 0.373588E+03 0.375617E+03 0.377571E+03 0.379454E+03 0.387980E+03 0.395338E+03 0.401824E+03 0.407634E+03
  0.412902E+03 0.417726E+03 0.422180E+03 0.426318E+03 0.430186E+03 0.433819E+03 0.437244E+03 0.440487E+03 0.443566E+03 0.446499E+03
  0.449299E+03 0.451978E+03 0.454548E+03 0.457017E+03 0.459394E+03 0.461685E+03 0.463897E+03 0.466036E+03 0.468106E+03 0.470113E+03
  0.472059E+03 0.473949E+03 0.475787E+03 0.477574E+03 0.479315E+03 0.481012E+03 0.482666E+03 0.484280E+03 0.485857E+03 0.487397E+03
